#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1283457024 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=11308, tid=23684
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dio.quarkus.force-color-support=true -Dquarkus-internal.serialized-app-model.path=D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api\target\quarkus\bootstrap\dev-app-model.dat -javaagent:C:\Users\HP\.m2\repository\io\quarkus\quarkus-class-change-agent\2.15.0.Final\quarkus-class-change-agent-2.15.0.Final.jar -XX:TieredStopAtLevel=1 -Djava.util.logging.manager=org.jboss.logmanager.LogManager D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api\target\mic-gestion-ecole-api-dev.jar

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Wed Mar 19 13:31:56 2025 Greenwich elapsed time: 22.040177 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000022cee25fb40):  VMThread "VM Thread" [stack: 0x0000008410600000,0x0000008410700000] [id=23684]

Stack: [0x0000008410600000,0x0000008410700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x31837b]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000084208fd440): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022cf39ebea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022cf3902f20, 0x0000022cf3904c00, 0x0000022cf3906db0, 0x0000022cf39080f0,
0x0000022cf39085c0, 0x0000022cf3925610, 0x0000022cf3927c90, 0x0000022cf39272f0,
0x0000022cf3925140, 0x0000022cf39225f0, 0x0000022cf3923930, 0x0000022cf3928630,
0x0000022cf3925ae0, 0x0000022cf3928160, 0x0000022cf3925fb0, 0x0000022cf3928fd0,
0x0000022cf3923460, 0x0000022cf3928b00, 0x0000022cf3922ac0, 0x0000022cf39277c0,
0x0000022cf39294a0, 0x0000022cf3923e00, 0x0000022cf3926480, 0x0000022cf3926950,
0x0000022cf3922f90, 0x0000022cf39242d0, 0x0000022cf39247a0, 0x0000022cf3926e20,
0x0000022cf3929970, 0x0000022cf3922120, 0x0000022cf3924c70, 0x0000022cf3989f00,
0x0000022cf398d8c0, 0x0000022cf398bbe0, 0x0000022cf398b240, 0x0000022cf398dd90,
0x0000022cf3989a30, 0x0000022cf398ec00, 0x0000022cf398b710, 0x0000022cf3988bc0,
0x0000022cf398d3f0, 0x0000022cf398cf20, 0x0000022cf398a3d0, 0x0000022cf398a8a0,
0x0000022cf398c580, 0x0000022cf398ad70, 0x0000022cf398e260, 0x0000022cf398c0b0,
0x0000022cf398ca50, 0x0000022cf398e730, 0x0000022cf398f0d0, 0x0000022cf398f5a0,
0x0000022cf398fa70, 0x0000022cf3988220, 0x0000022cf39886f0, 0x0000022cf3989090,
0x0000022cf3989560, 0x0000022cf39ec840, 0x0000022cf39eeec0, 0x0000022cf39ed1e0,
0x0000022cf39ef390, 0x0000022cf39ed6b0, 0x0000022cf39ef860, 0x0000022cf39ecd10,
0x0000022cf39ee9f0, 0x0000022cf39edb80, 0x0000022cf39ee050, 0x0000022cf39ee520,
0x0000022cf39ebea0, 0x0000022cf39ec370, 0x0000022cf3bae0b0, 0x0000022cf3bb2410,
0x0000022cf3bb1f40, 0x0000022cf3bacd70, 0x0000022cf3bac8a0, 0x0000022cf3bafd90,
0x0000022cf3bab560, 0x0000022cf3bad240, 0x0000022cf3babf00, 0x0000022cf3bad710,
0x0000022cf3bae580, 0x0000022cf3badbe0, 0x0000022cf3baba30, 0x0000022cf3baea50,
0x0000022cf3baabc0, 0x0000022cf3bac3d0, 0x0000022cf3bb28e0, 0x0000022cf3baef20,
0x0000022cf3baf3f0, 0x0000022cf3bb0730, 0x0000022cf3baf8c0, 0x0000022cf3bb0260,
0x0000022cf3bb0c00, 0x0000022cf3bb10d0, 0x0000022cf3bb15a0, 0x0000022cf3bb1a70,
0x0000022cf3bab090, 0x0000022cf3bb45c0, 0x0000022cf3bb7f80, 0x0000022cf3bb8df0,
0x0000022cf3bb5430, 0x0000022cf3bb3c20, 0x0000022cf3bb7110, 0x0000022cf3bb7ab0,
0x0000022cf3bb5dd0, 0x0000022cf3bb2db0, 0x0000022cf3bb6770, 0x0000022cf3bb92c0,
0x0000022cf3bb5900, 0x0000022cf3bb8920, 0x0000022cf3bb4f60, 0x0000022cf3bb8450,
0x0000022cf3bb62a0, 0x0000022cf3bb40f0, 0x0000022cf3bb6c40, 0x0000022cf3bb75e0,
0x0000022cf3bba130, 0x0000022cf3bb9790, 0x0000022cf3bb9c60, 0x0000022cf3bba600,
0x0000022cf3bb3280, 0x0000022cf3bb3750, 0x0000022cf3bb4a90, 0x0000022cf3c2f8a0,
0x0000022cf3c29860, 0x0000022cf3c29d30, 0x0000022cf3c2b070, 0x0000022cf3c2dbc0,
0x0000022cf3c2cd50, 0x0000022cf3c2fd70, 0x0000022cf3c2ef00, 0x0000022cf3c2d220,
0x0000022cf3c2d6f0, 0x0000022cf3c2e090, 0x0000022cf3c2e560, 0x0000022cf3c28520,
0x0000022cf3c2b540, 0x0000022cf3c2c3b0, 0x0000022cf3c28ec0, 0x0000022cf3c2a200,
0x0000022cf3c2a6d0, 0x0000022cf3c2ea30, 0x0000022cf3c2ba10, 0x0000022cf3c29390,
0x0000022cf3c2f3d0, 0x0000022cf3c30240, 0x0000022cf3c289f0, 0x0000022cf3c30710,
0x0000022cf3c30be0, 0x0000022cf3c31a50, 0x0000022cf3c310b0, 0x0000022cf3c31580,
0x0000022cf3c2aba0, 0x0000022cf3c31f20, 0x0000022cf3c32d90, 0x0000022cf3c33260,
0x0000022cf3c323f0, 0x0000022cf3c328c0, 0x0000022cf3c33730, 0x0000022cf3c2bee0,
0x0000022cf3c33c00, 0x0000022cf3c340d0, 0x0000022cf3c2c880, 0x0000022cf3c36280,
0x0000022cf3c375c0, 0x0000022cf3c345a0, 0x0000022cf3c36750, 0x0000022cf3c34a70,
0x0000022cf3c34f40, 0x0000022cf3c36c20, 0x0000022cf3c37f60, 0x0000022cf3c358e0,
0x0000022cf3c35410, 0x0000022cf3c35db0, 0x0000022cf3c370f0, 0x0000022cf3c37a90,
0x0000022cf3e0a8c0, 0x0000022cf3e03ee0, 0x0000022cf3e06f00, 0x0000022cf3e043b0,
0x0000022cf3e073d0, 0x0000022cf3e078a0, 0x0000022cf3e0a3f0, 0x0000022cf3e04880,
0x0000022cf3e03070, 0x0000022cf3e09f20, 0x0000022cf3e04d50, 0x0000022cf3e08be0,
0x0000022cf3e09a50, 0x0000022cf3e03540, 0x0000022cf3e03a10, 0x0000022cf3e090b0,
0x0000022cf3e05bc0, 0x0000022cf3e0b260, 0x0000022cf3e0ad90, 0x0000022cf3e09580,
0x0000022cf3e07d70, 0x0000022cf3e0b730, 0x0000022cf3e0bc00, 0x0000022cf3e0c5a0,
0x0000022cf3e05220, 0x0000022cf3e0ca70, 0x0000022cf3e0c0d0, 0x0000022cf3e08710,
0x0000022cf3e0cf40, 0x0000022cf3e06a30, 0x0000022cf3e056f0, 0x0000022cf3e0d410,
0x0000022cf3e06560, 0x0000022cf3e06090, 0x0000022cf3e0e750, 0x0000022cf3e0d8e0,
0x0000022cf3e0ff60, 0x0000022cf3e0fa90, 0x0000022cf3e12110, 0x0000022cf3e12ab0,
0x0000022cf3e0e280, 0x0000022cf3e10430, 0x0000022cf3e125e0, 0x0000022cf3e10900,
0x0000022cf3e10dd0, 0x0000022cf3e112a0, 0x0000022cf3e0ec20, 0x0000022cf3e11770,
0x0000022cf3e0f0f0, 0x0000022cf3e11c40, 0x0000022cf3e0f5c0, 0x0000022cf44e47b0,
0x0000022cf44dfab0, 0x0000022cf44df5e0, 0x0000022cf44dff80, 0x0000022cf44e3e10,
0x0000022cf44e5af0, 0x0000022cf44e3470, 0x0000022cf44e3940, 0x0000022cf44e0450,
0x0000022cf44e42e0, 0x0000022cf44e4c80, 0x0000022cf44e1c60, 0x0000022cf44e0920,
0x0000022cf44e5150, 0x0000022cf44e0df0, 0x0000022cf44e12c0
}
_to_delete_list=0x0000022cf3f55860, length=414, elements={
0x0000022cd78563b0, 0x0000022cee2635d0, 0x0000022cee265190, 0x0000022cee2790a0,
0x0000022cee27ba60, 0x0000022cee27c410, 0x0000022cee27edd0, 0x0000022cee27f830,
0x0000022cee280220, 0x0000022cee3679e0, 0x0000022cef180650, 0x0000022cee3d0f00,
0x0000022cee3d6310, 0x0000022cef332b70, 0x0000022cf0782200, 0x0000022cf17b3410,
0x0000022cf1a77800, 0x0000022cf17d1020, 0x0000022cf17d14f0, 0x0000022cf17d19c0,
0x0000022cf17d3ea0, 0x0000022cf17ce870, 0x0000022cf17ced40, 0x0000022cf17cd060,
0x0000022cf17d0080, 0x0000022cf17cf210, 0x0000022cf17ce3a0, 0x0000022cf17cded0,
0x0000022cf17d0550, 0x0000022cf17d0a20, 0x0000022cf17cd530, 0x0000022cf17cfbb0,
0x0000022cf17cda00, 0x0000022cf17cf6e0, 0x0000022cf1a09910, 0x0000022cf1a06dc0,
0x0000022cf1a050e0, 0x0000022cf1a0a780, 0x0000022cf1a068f0, 0x0000022cf1a0bf90,
0x0000022cf1a05a80, 0x0000022cf1a08aa0, 0x0000022cf1a07760, 0x0000022cf1a0bac0,
0x0000022cf1a09de0, 0x0000022cf1a0a2b0, 0x0000022cf1a055b0, 0x0000022cf1a0b120,
0x0000022cf1a09440, 0x0000022cf1a06420, 0x0000022cf1a07290, 0x0000022cf1a0c460,
0x0000022cf1a0ac50, 0x0000022cf1a07c30, 0x0000022cf1a0b5f0, 0x0000022cf1a05f50,
0x0000022cf1a08100, 0x0000022cf1a085d0, 0x0000022cf1a0c930, 0x0000022cf1a08f70,
0x0000022cf1c063b0, 0x0000022cf1c011e0, 0x0000022cf1c05a10, 0x0000022cf1c08090,
0x0000022cf1c07bc0, 0x0000022cf1c06d50, 0x0000022cf1c08560, 0x0000022cf1c05ee0,
0x0000022cf1c01b80, 0x0000022cf1c046d0, 0x0000022cf1c00d10, 0x0000022cf1c02050,
0x0000022cf1c06880, 0x0000022cf1c016b0, 0x0000022cf1c04ba0, 0x0000022cf1c05070,
0x0000022cf1c07220, 0x0000022cf1c05540, 0x0000022cf1c02520, 0x0000022cf1c029f0,
0x0000022cf1c076f0, 0x0000022cf1c02ec0, 0x0000022cf1c03390, 0x0000022cf1c03d30,
0x0000022cf1c03860, 0x0000022cf1c04200, 0x0000022cf1e4bde0, 0x0000022cf1e51e20,
0x0000022cf1e4d120, 0x0000022cf1e50fb0, 0x0000022cf1e522f0, 0x0000022cf2019d50,
0x0000022cf1e51480, 0x0000022cf1e4e930, 0x0000022cf1e50610, 0x0000022cf1e4c2b0,
0x0000022cf1e51950, 0x0000022cf1e4cc50, 0x0000022cf1e4e460, 0x0000022cf1e4aaa0,
0x0000022cf1e4af70, 0x0000022cf1e4df90, 0x0000022cf1e4b910, 0x0000022cf1e4ee00,
0x0000022cf1e4d5f0, 0x0000022cf1e4b440, 0x0000022cf1e4dac0, 0x0000022cf1e4f2d0,
0x0000022cf1e50ae0, 0x0000022cf1e4f7a0, 0x0000022cf1e4fc70, 0x0000022cf1e50140,
0x0000022cf38437b0, 0x0000022cf3844af0, 0x0000022cf3842e10, 0x0000022cf3844fc0,
0x0000022cf3842470, 0x0000022cf3844620, 0x0000022cf3845490, 0x0000022cf3842940,
0x0000022cf3845960, 0x0000022cf3843c80, 0x0000022cf3845e30, 0x0000022cf3844150,
0x0000022cf38432e0, 0x0000022cf38594c0, 0x0000022cf38577e0, 0x0000022cf385a800,
0x0000022cf385c010, 0x0000022cf385acd0, 0x0000022cf3859990, 0x0000022cf385bb40,
0x0000022cf38564a0, 0x0000022cf3858b20, 0x0000022cf385d820, 0x0000022cf385b1a0,
0x0000022cf3858180, 0x0000022cf3859e60, 0x0000022cf3858650, 0x0000022cf385dcf0,
0x0000022cf385b670, 0x0000022cf3857cb0, 0x0000022cf385a330, 0x0000022cf3858ff0,
0x0000022cf385c4e0, 0x0000022cf385c9b0, 0x0000022cf385ce80, 0x0000022cf3856e40,
0x0000022cf385d350, 0x0000022cf3856970, 0x0000022cf3857310, 0x0000022cf39038c0,
0x0000022cf39050d0, 0x0000022cf3907280, 0x0000022cf39068e0, 0x0000022cf39033f0,
0x0000022cf3907750, 0x0000022cf3902580, 0x0000022cf3906410, 0x0000022cf3905a70,
0x0000022cf39055a0, 0x0000022cf39020b0, 0x0000022cf3903d90, 0x0000022cf3908f60,
0x0000022cf3909900, 0x0000022cf3908a90, 0x0000022cf3905f40, 0x0000022cf3909430,
0x0000022cf3904260, 0x0000022cf3904730, 0x0000022cf3907c20, 0x0000022cf3902a50,
0x0000022cf3902f20, 0x0000022cf3904c00, 0x0000022cf3906db0, 0x0000022cf39080f0,
0x0000022cf39085c0, 0x0000022cf3925610, 0x0000022cf3927c90, 0x0000022cf39272f0,
0x0000022cf3925140, 0x0000022cf39225f0, 0x0000022cf3923930, 0x0000022cf3928630,
0x0000022cf3925ae0, 0x0000022cf3928160, 0x0000022cf3925fb0, 0x0000022cf3928fd0,
0x0000022cf3923460, 0x0000022cf3928b00, 0x0000022cf3922ac0, 0x0000022cf39277c0,
0x0000022cf39294a0, 0x0000022cf3923e00, 0x0000022cf3926480, 0x0000022cf3926950,
0x0000022cf3922f90, 0x0000022cf39242d0, 0x0000022cf39247a0, 0x0000022cf3926e20,
0x0000022cf3929970, 0x0000022cf3922120, 0x0000022cf3924c70, 0x0000022cf3989f00,
0x0000022cf398d8c0, 0x0000022cf398bbe0, 0x0000022cf398b240, 0x0000022cf398dd90,
0x0000022cf3989a30, 0x0000022cf398ec00, 0x0000022cf398b710, 0x0000022cf3988bc0,
0x0000022cf398d3f0, 0x0000022cf398cf20, 0x0000022cf398a3d0, 0x0000022cf398a8a0,
0x0000022cf398c580, 0x0000022cf398ad70, 0x0000022cf398e260, 0x0000022cf398c0b0,
0x0000022cf398ca50, 0x0000022cf398e730, 0x0000022cf398f0d0, 0x0000022cf398f5a0,
0x0000022cf398fa70, 0x0000022cf3988220, 0x0000022cf39886f0, 0x0000022cf3989090,
0x0000022cf3989560, 0x0000022cf39ec840, 0x0000022cf39eeec0, 0x0000022cf39ed1e0,
0x0000022cf39ef390, 0x0000022cf39ed6b0, 0x0000022cf39ef860, 0x0000022cf39ecd10,
0x0000022cf39ee9f0, 0x0000022cf39edb80, 0x0000022cf39ee050, 0x0000022cf39ee520,
0x0000022cf39ebea0, 0x0000022cf39ec370, 0x0000022cf3bae0b0, 0x0000022cf3bb2410,
0x0000022cf3bb1f40, 0x0000022cf3bacd70, 0x0000022cf3bac8a0, 0x0000022cf3bafd90,
0x0000022cf3bab560, 0x0000022cf3bad240, 0x0000022cf3babf00, 0x0000022cf3bad710,
0x0000022cf3bae580, 0x0000022cf3badbe0, 0x0000022cf3baba30, 0x0000022cf3baea50,
0x0000022cf3baabc0, 0x0000022cf3bac3d0, 0x0000022cf3bb28e0, 0x0000022cf3baef20,
0x0000022cf3baf3f0, 0x0000022cf3bb0730, 0x0000022cf3baf8c0, 0x0000022cf3bb0260,
0x0000022cf3bb0c00, 0x0000022cf3bb10d0, 0x0000022cf3bb15a0, 0x0000022cf3bb1a70,
0x0000022cf3bab090, 0x0000022cf3bb45c0, 0x0000022cf3bb7f80, 0x0000022cf3bb8df0,
0x0000022cf3bb5430, 0x0000022cf3bb3c20, 0x0000022cf3bb7110, 0x0000022cf3bb7ab0,
0x0000022cf3bb5dd0, 0x0000022cf3bb2db0, 0x0000022cf3bb6770, 0x0000022cf3bb92c0,
0x0000022cf3bb5900, 0x0000022cf3bb8920, 0x0000022cf3bb4f60, 0x0000022cf3bb8450,
0x0000022cf3bb62a0, 0x0000022cf3bb40f0, 0x0000022cf3bb6c40, 0x0000022cf3bb75e0,
0x0000022cf3bba130, 0x0000022cf3bb9790, 0x0000022cf3bb9c60, 0x0000022cf3bba600,
0x0000022cf3bb3280, 0x0000022cf3bb3750, 0x0000022cf3bb4a90, 0x0000022cf3c2f8a0,
0x0000022cf3c29860, 0x0000022cf3c29d30, 0x0000022cf3c2b070, 0x0000022cf3c2dbc0,
0x0000022cf3c2cd50, 0x0000022cf3c2fd70, 0x0000022cf3c2ef00, 0x0000022cf3c2d220,
0x0000022cf3c2d6f0, 0x0000022cf3c2e090, 0x0000022cf3c2e560, 0x0000022cf3c28520,
0x0000022cf3c2b540, 0x0000022cf3c2c3b0, 0x0000022cf3c28ec0, 0x0000022cf3c2a200,
0x0000022cf3c2a6d0, 0x0000022cf3c2ea30, 0x0000022cf3c2ba10, 0x0000022cf3c29390,
0x0000022cf3c2f3d0, 0x0000022cf3c30240, 0x0000022cf3c289f0, 0x0000022cf3c30710,
0x0000022cf3c30be0, 0x0000022cf3c31a50, 0x0000022cf3c310b0, 0x0000022cf3c31580,
0x0000022cf3c2aba0, 0x0000022cf3c31f20, 0x0000022cf3c32d90, 0x0000022cf3c33260,
0x0000022cf3c323f0, 0x0000022cf3c328c0, 0x0000022cf3c33730, 0x0000022cf3c2bee0,
0x0000022cf3c33c00, 0x0000022cf3c340d0, 0x0000022cf3c2c880, 0x0000022cf3c36280,
0x0000022cf3c375c0, 0x0000022cf3c345a0, 0x0000022cf3c36750, 0x0000022cf3c34a70,
0x0000022cf3c34f40, 0x0000022cf3c36c20, 0x0000022cf3c37f60, 0x0000022cf3c358e0,
0x0000022cf3c35410, 0x0000022cf3c35db0, 0x0000022cf3c370f0, 0x0000022cf3c37a90,
0x0000022cf3e0a8c0, 0x0000022cf3e03ee0, 0x0000022cf3e06f00, 0x0000022cf3e043b0,
0x0000022cf3e073d0, 0x0000022cf3e078a0, 0x0000022cf3e0a3f0, 0x0000022cf3e04880,
