#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1314914304 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=20460, tid=28720
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dclassworlds.conf=D:\apache-maven-3.8.6\bin\m2.conf -Dmaven.home=D:\apache-maven-3.8.6 -Dlibrary.jansi.path=D:\apache-maven-3.8.6\lib\jansi-native -Dmaven.multiModuleProjectDirectory=D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api org.codehaus.plexus.classworlds.launcher.Launcher clean package

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Wed Jul 24 11:26:14 2024 Greenwich elapsed time: 43.684871 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001e12e6ee040):  VMThread "VM Thread" [stack: 0x000000372ab00000,0x000000372ac00000] [id=28720]

Stack: [0x000000372ab00000,0x000000372ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x31837b]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000037380fe060): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e138620080


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e1373df120, 0x000001e1373e2610, 0x000001e1373e0930, 0x000001e1373e0e00,
0x000001e1373df5f0, 0x000001e1373dfac0, 0x000001e1373e42f0, 0x000001e1373e2fb0,
0x000001e1373dcf70, 0x000001e1373e47c0, 0x000001e1373e12d0, 0x000001e1373dd440,
0x000001e1373e3e20, 0x000001e1373e17a0, 0x000001e1373dff90, 0x000001e1373e1c70,
0x000001e1373e2140, 0x000001e1373dd910, 0x000001e137b9c480, 0x000001e137ba1b20,
0x000001e137b9f4a0, 0x000001e137ba07e0, 0x000001e137b9e160, 0x000001e137b9c950,
0x000001e137b9efd0, 0x000001e137ba0cb0, 0x000001e137ba0310, 0x000001e137ba24c0,
0x000001e137b9fe40, 0x000001e137b9ce20, 0x000001e137ba1180, 0x000001e137ba1ff0,
0x000001e137b9ac70, 0x000001e137b9d2f0, 0x000001e137ba1650, 0x000001e137b9b140,
0x000001e137b9b610, 0x000001e137b9bae0, 0x000001e137b9bfb0, 0x000001e137b9d7c0,
0x000001e137b9dc90, 0x000001e137b9e630, 0x000001e137b9f970, 0x000001e137b9eb00,
0x000001e1373e2ae0, 0x000001e13861f210, 0x000001e13861c1f0, 0x000001e138620a20,
0x000001e1386213c0, 0x000001e13861b380, 0x000001e13861f6e0, 0x000001e13861c6c0,
0x000001e13861a9e0, 0x000001e13861aeb0, 0x000001e138621890, 0x000001e13861b850,
0x000001e138620ef0, 0x000001e13861fbb0, 0x000001e13861a040, 0x000001e13861e870,
0x000001e13861d530, 0x000001e13861ded0, 0x000001e13861a510, 0x000001e138620080,
0x000001e13861bd20, 0x000001e13861cb90, 0x000001e138620550, 0x000001e13861d060,
0x000001e13861da00, 0x000001e13861e3a0, 0x000001e13861ed40, 0x000001e134d0fe20,
0x000001e134d0bac0, 0x000001e134d0d7a0, 0x000001e134d0b5f0, 0x000001e134d0efb0,
0x000001e134d0e140, 0x000001e134d0ce00, 0x000001e134d08f70, 0x000001e134d0f480,
0x000001e134d102f0, 0x000001e134d0dc70, 0x000001e134d0a780, 0x000001e134d0f950,
0x000001e134d0e610, 0x000001e134d107c0, 0x000001e134d09440, 0x000001e134d0d2d0,
0x000001e134d09910, 0x000001e134d0ac50, 0x000001e134d0eae0, 0x000001e134d0b120,
0x000001e134d0bf90, 0x000001e134d0c460, 0x000001e134d09de0, 0x000001e134d0a2b0,
0x000001e134d0c930, 0x000001e1388eb8a0, 0x000001e1388ec710, 0x000001e1388e9bc0,
0x000001e1388e96f0, 0x000001e1388ea560, 0x000001e1388e7540, 0x000001e1388ea090,
0x000001e1388ebd70, 0x000001e1388eb3d0, 0x000001e1388eaf00, 0x000001e1388e7ee0,
0x000001e1388e83b0, 0x000001e1388ec240, 0x000001e1388ee8c0, 0x000001e1388ecbe0,
0x000001e1388e7070, 0x000001e1388eed90, 0x000001e1388ed0b0, 0x000001e1388ed580,
0x000001e1388edf20, 0x000001e1388eda50, 0x000001e1388ee3f0, 0x000001e1388e8880,
0x000001e1388eaa30, 0x000001e1388ef260, 0x000001e1388e7a10, 0x000001e1388efc00,
0x000001e1388ef730, 0x000001e1388f00d0, 0x000001e1388f05a0, 0x000001e1388e8d50,
0x000001e1388f0a70, 0x000001e1388e9220, 0x000001e1388f0f40, 0x000001e1388f3f60,
0x000001e1388f4430, 0x000001e1388f1410, 0x000001e1388f2c20, 0x000001e1388f18e0,
0x000001e1388f3a90, 0x000001e1388f1db0, 0x000001e1388f2280, 0x000001e1388f5770,
0x000001e1388f4900, 0x000001e1388f2750, 0x000001e1388f6ab0, 0x000001e1388f30f0,
0x000001e1388f35c0, 0x000001e1388f4dd0, 0x000001e1388f52a0, 0x000001e1388f5c40,
0x000001e1388f6110, 0x000001e1388f65e0, 0x000001e135624fa0, 0x000001e13561f900,
0x000001e135621f80, 0x000001e135620c40, 0x000001e13561fdd0, 0x000001e135623790,
0x000001e135621110, 0x000001e1356202a0, 0x000001e1356215e0, 0x000001e135625940,
0x000001e135625470, 0x000001e135620770, 0x000001e135623c60, 0x000001e135621ab0,
0x000001e135622450, 0x000001e135622920, 0x000001e135622df0, 0x000001e13561f430,
0x000001e135627150, 0x000001e135625e10, 0x000001e1356267b0, 0x000001e135627af0,
0x000001e135626c80, 0x000001e135628e30, 0x000001e135629300, 0x000001e135628960,
0x000001e135627620, 0x000001e135627fc0, 0x000001e1356262e0, 0x000001e135628490,
0x000001e1356297d0, 0x000001e135629ca0, 0x000001e13562a170, 0x000001e13562a640,
0x000001e13562ab10, 0x000001e1356232c0, 0x000001e13562afe0, 0x000001e13562b4b0,
0x000001e13562b980, 0x000001e135624130, 0x000001e13562be50, 0x000001e135624600,
0x000001e13562c320, 0x000001e135624ad0, 0x000001e13562e9a0, 0x000001e13562c7f0,
0x000001e13562ccc0, 0x000001e13562d190, 0x000001e13562d660, 0x000001e13562db30,
0x000001e13562e000, 0x000001e13562e4d0, 0x000001e13562ee70, 0x000001e130a83210,
0x000001e130a888b0, 0x000001e130a84a20, 0x000001e130a81060, 0x000001e130a81a00,
0x000001e130a83bb0, 0x000001e130a81ed0, 0x000001e130a85890, 0x000001e130a82d40,
0x000001e130a836e0, 0x000001e130a84080, 0x000001e130a823a0, 0x000001e130a88d80,
0x000001e130a84550, 0x000001e130a84ef0, 0x000001e130a853c0, 0x000001e130a81530,
0x000001e130a85d60, 0x000001e130a86230, 0x000001e130a89250, 0x000001e130a89720,
0x000001e130a86700, 0x000001e130a86bd0, 0x000001e130a89bf0, 0x000001e130a8a0c0,
0x000001e130a82870, 0x000001e130a8a590, 0x000001e130a8c270, 0x000001e130a8aa60,
0x000001e130a8af30, 0x000001e130a8df50, 0x000001e130a8b400, 0x000001e130a8c740,
0x000001e130a8b8d0, 0x000001e130a87570, 0x000001e130a8bda0, 0x000001e130a8cc10,
0x000001e130a8d0e0, 0x000001e130a870a0, 0x000001e130a8da80
}

Java Threads: ( => current thread )
  0x000001e10bcf4500 JavaThread "main" [_thread_blocked, id=21408, stack(0x000000372a500000,0x000000372a600000)]
  0x000001e12e6f3b10 JavaThread "Reference Handler" daemon [_thread_blocked, id=11912, stack(0x000000372ac00000,0x000000372ad00000)]
  0x000001e12e6f46c0 JavaThread "Finalizer" daemon [_thread_blocked, id=16852, stack(0x000000372ad00000,0x000000372ae00000)]
  0x000001e12e70c650 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21344, stack(0x000000372ae00000,0x000000372af00000)]
  0x000001e12e70d200 JavaThread "Attach Listener" daemon [_thread_blocked, id=19792, stack(0x000000372af00000,0x000000372b000000)]
  0x000001e12e7144f0 JavaThread "Service Thread" daemon [_thread_blocked, id=29384, stack(0x000000372b000000,0x000000372b100000)]
  0x000001e12e714ea0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14456, stack(0x000000372b100000,0x000000372b200000)]
  0x000001e12e715c30 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3728, stack(0x000000372b200000,0x000000372b300000)]
  0x000001e12e7166d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=28120, stack(0x000000372b300000,0x000000372b400000)]
  0x000001e12e72bde0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20044, stack(0x000000372b400000,0x000000372b500000)]
  0x000001e12e9f38a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=8636, stack(0x000000372b500000,0x000000372b600000)]
  0x000001e12e9f5340 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12996, stack(0x000000372b700000,0x000000372b800000)]
  0x000001e13470d6b0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=27608, stack(0x000000372b800000,0x000000372b900000)]
  0x000001e135b00db0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=29984, stack(0x000000372b900000,0x000000372ba00000)]
  0x000001e1326d7f50 JavaThread "build-1" [_thread_blocked, id=21116, stack(0x000000372c900000,0x000000372ca00000)]
  0x000001e1326d88f0 JavaThread "build-2" [_thread_blocked, id=17648, stack(0x000000372ca00000,0x000000372cb00000)]
  0x000001e1326d75b0 JavaThread "build-3" [_thread_blocked, id=23048, stack(0x000000372cb00000,0x000000372cc00000)]
  0x000001e1326d8420 JavaThread "build-4" [_thread_blocked, id=8920, stack(0x000000372cc00000,0x000000372cd00000)]
  0x000001e1326d8dc0 JavaThread "build-5" [_thread_blocked, id=31512, stack(0x000000372cd00000,0x000000372ce00000)]
  0x000001e1326d9290 JavaThread "build-6" [_thread_blocked, id=11748, stack(0x000000372ce00000,0x000000372cf00000)]
  0x000001e1326d5da0 JavaThread "build-7" [_thread_blocked, id=16452, stack(0x000000372cf00000,0x000000372d000000)]
  0x000001e1326d6c10 JavaThread "build-8" [_thread_blocked, id=3068, stack(0x000000372d000000,0x000000372d100000)]
  0x000001e1326d7a80 JavaThread "build-9" [_thread_blocked, id=22056, stack(0x000000372d100000,0x000000372d200000)]
  0x000001e1326d58d0 JavaThread "build-10" [_thread_blocked, id=31688, stack(0x000000372d200000,0x000000372d300000)]
  0x000001e139392990 JavaThread "build-11" [_thread_blocked, id=29376, stack(0x000000372d300000,0x000000372d400000)]
  0x000001e13938fe40 JavaThread "build-12" [_thread_blocked, id=29036, stack(0x000000372d400000,0x000000372d500000)]
  0x000001e139395e80 JavaThread "build-13" [_thread_blocked, id=23152, stack(0x000000372d500000,0x000000372d600000)]
  0x000001e139390310 JavaThread "build-14" [_thread_blocked, id=1472, stack(0x000000372d600000,0x000000372d700000)]
  0x000001e1393924c0 JavaThread "build-15" [_thread_blocked, id=22072, stack(0x000000372d700000,0x000000372d800000)]
  0x000001e13938f970 JavaThread "build-16" [_thread_blocked, id=31320, stack(0x000000372d800000,0x000000372d900000)]
  0x000001e1393907e0 JavaThread "build-17" [_thread_blocked, id=2488, stack(0x000000372d900000,0x000000372da00000)]
  0x000001e139396cf0 JavaThread "build-18" [_thread_blocked, id=15664, stack(0x000000372da00000,0x000000372db00000)]
  0x000001e139392e60 JavaThread "build-19" [_thread_blocked, id=31540, stack(0x000000372db00000,0x000000372dc00000)]
  0x000001e139393330 JavaThread "build-20" [_thread_blocked, id=27144, stack(0x000000372dc00000,0x000000372dd00000)]
  0x000001e1393971c0 JavaThread "build-21" [_thread_blocked, id=23060, stack(0x000000372dd00000,0x000000372de00000)]
  0x000001e139396350 JavaThread "build-22" [_thread_blocked, id=29672, stack(0x000000372de00000,0x000000372df00000)]
  0x000001e1393954e0 JavaThread "build-23" [_thread_blocked, id=30508, stack(0x000000372df00000,0x000000372e000000)]
  0x000001e139396820 JavaThread "build-24" [_thread_blocked, id=19876, stack(0x000000372e000000,0x000000372e100000)]
  0x000001e139390cb0 JavaThread "build-25" [_thread_blocked, id=14548, stack(0x000000372e100000,0x000000372e200000)]
  0x000001e139391650 JavaThread "build-26" [_thread_blocked, id=27136, stack(0x000000372e200000,0x000000372e300000)]
  0x000001e139391180 JavaThread "build-27" [_thread_blocked, id=10448, stack(0x000000372e300000,0x000000372e400000)]
  0x000001e139391ff0 JavaThread "build-28" [_thread_blocked, id=23412, stack(0x000000372e400000,0x000000372e500000)]
  0x000001e139393800 JavaThread "build-29" [_thread_blocked, id=8240, stack(0x000000372e500000,0x000000372e600000)]
  0x000001e139391b20 JavaThread "build-30" [_thread_blocked, id=25720, stack(0x000000372e600000,0x000000372e700000)]
  0x000001e1393959b0 JavaThread "build-31" [_thread_blocked, id=8448, stack(0x000000372e700000,0x000000372e800000)]
  0x000001e139393cd0 JavaThread "build-32" [_thread_blocked, id=25764, stack(0x000000372e800000,0x000000372e900000)]
  0x000001e1393941a0 JavaThread "build-33" [_thread_blocked, id=15136, stack(0x000000372e900000,0x000000372ea00000)]
  0x000001e139394670 JavaThread "build-34" [_thread_blocked, id=19692, stack(0x000000372ea00000,0x000000372eb00000)]
  0x000001e139394b40 JavaThread "build-35" [_thread_blocked, id=24132, stack(0x000000372eb00000,0x000000372ec00000)]
  0x000001e139395010 JavaThread "build-36" [_thread_blocked, id=31656, stack(0x000000372ec00000,0x000000372ed00000)]
  0x000001e1371c50a0 JavaThread "build-37" [_thread_blocked, id=25092, stack(0x000000372ed00000,0x000000372ee00000)]
  0x000001e1371c2080 JavaThread "build-38" [_thread_blocked, id=29620, stack(0x000000372ee00000,0x000000372ef00000)]
  0x000001e1371bfa00 JavaThread "build-39" [_thread_blocked, id=29552, stack(0x000000372ef00000,0x000000372f000000)]
  0x000001e1371bf530 JavaThread "build-40" [_thread_blocked, id=9816, stack(0x000000372f000000,0x000000372f100000)]
  0x000001e1371c03a0 JavaThread "build-41" [_thread_blocked, id=13964, stack(0x000000372f100000,0x000000372f200000)]
  0x000001e1371bfed0 JavaThread "build-42" [_thread_blocked, id=31248, stack(0x000000372f200000,0x000000372f300000)]
  0x000001e1371c4bd0 JavaThread "build-43" [_thread_blocked, id=28984, stack(0x000000372f300000,0x000000372f400000)]
  0x000001e1371c2550 JavaThread "build-44" [_thread_blocked, id=13284, stack(0x000000372f400000,0x000000372f500000)]
  0x000001e1371bf060 JavaThread "build-45" [_thread_blocked, id=23940, stack(0x000000372f500000,0x000000372f600000)]
  0x000001e1371c63e0 JavaThread "build-46" [_thread_blocked, id=25340, stack(0x000000372f600000,0x000000372f700000)]
  0x000001e1371c2a20 JavaThread "build-47" [_thread_blocked, id=1152, stack(0x000000372f700000,0x000000372f800000)]
  0x000001e1371c1210 JavaThread "build-48" [_thread_blocked, id=27092, stack(0x000000372f800000,0x000000372f900000)]
  0x000001e1371c1bb0 JavaThread "build-49" [_thread_blocked, id=23844, stack(0x000000372f900000,0x000000372fa00000)]
  0x000001e1371c5570 JavaThread "build-50" [_thread_blocked, id=24392, stack(0x000000372fa00000,0x000000372fb00000)]
  0x000001e1371c5a40 JavaThread "build-51" [_thread_blocked, id=5476, stack(0x000000372fb00000,0x000000372fc00000)]
  0x000001e1371c68b0 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=26048, stack(0x000000372fc00000,0x000000372fd00000)]
  0x000001e1371c33c0 JavaThread "build-52" [_thread_blocked, id=5072, stack(0x000000372ff00000,0x0000003730000000)]
  0x000001e1371c4230 JavaThread "build-53" [_thread_blocked, id=14420, stack(0x0000003730000000,0x0000003730100000)]
  0x000001e1371c3890 JavaThread "build-54" [_thread_blocked, id=20504, stack(0x0000003730100000,0x0000003730200000)]
  0x000001e1371c3d60 JavaThread "build-55" [_thread_blocked, id=30512, stack(0x0000003730200000,0x0000003730300000)]
  0x000001e1371c4700 JavaThread "build-56" [_thread_blocked, id=7624, stack(0x0000003730300000,0x0000003730400000)]
  0x000001e1326d6270 JavaThread "build-57" [_thread_blocked, id=30160, stack(0x0000003730400000,0x0000003730500000)]
  0x000001e1326d6740 JavaThread "build-58" [_thread_blocked, id=24856, stack(0x0000003730500000,0x0000003730600000)]
  0x000001e136d24960 JavaThread "build-59" [_thread_blocked, id=28124, stack(0x0000003730600000,0x0000003730700000)]
  0x000001e136d287f0 JavaThread "build-60" [_thread_blocked, id=14928, stack(0x0000003730700000,0x0000003730800000)]
  0x000001e136d26640 JavaThread "build-61" [_thread_blocked, id=30844, stack(0x0000003730800000,0x0000003730900000)]
  0x000001e136d28cc0 JavaThread "build-62" [_thread_blocked, id=9432, stack(0x0000003730900000,0x0000003730a00000)]
  0x000001e136d23fc0 JavaThread "build-63" [_thread_blocked, id=28476, stack(0x0000003730a00000,0x0000003730b00000)]
  0x000001e136d25ca0 JavaThread "build-64" [_thread_blocked, id=20900, stack(0x0000003730b00000,0x0000003730c00000)]
  0x000001e136d23150 JavaThread "build-65" [_thread_blocked, id=20296, stack(0x0000003730c00000,0x0000003730d00000)]
  0x000001e136d29b30 JavaThread "build-66" [_thread_blocked, id=27512, stack(0x0000003730d00000,0x0000003730e00000)]
  0x000001e136d24e30 JavaThread "build-67" [_thread_blocked, id=20684, stack(0x0000003730e00000,0x0000003730f00000)]
  0x000001e136d25300 JavaThread "build-68" [_thread_blocked, id=30864, stack(0x0000003730f00000,0x0000003731000000)]
  0x000001e136d26b10 JavaThread "build-69" [_thread_blocked, id=23468, stack(0x0000003731000000,0x0000003731100000)]
  0x000001e136d27980 JavaThread "build-70" [_thread_blocked, id=31404, stack(0x0000003731100000,0x0000003731200000)]
  0x000001e136d23620 JavaThread "build-71" [_thread_blocked, id=31080, stack(0x0000003731200000,0x0000003731300000)]
  0x000001e136d23af0 JavaThread "build-72" [_thread_blocked, id=23760, stack(0x0000003731300000,0x0000003731400000)]
  0x000001e136d28320 JavaThread "build-73" [_thread_blocked, id=1040, stack(0x0000003731400000,0x0000003731500000)]
  0x000001e136d29660 JavaThread "build-74" [_thread_blocked, id=19304, stack(0x0000003731500000,0x0000003731600000)]
  0x000001e136d257d0 JavaThread "build-75" [_thread_blocked, id=2216, stack(0x0000003731600000,0x0000003731700000)]
  0x000001e136d29190 JavaThread "build-76" [_thread_blocked, id=28928, stack(0x0000003731700000,0x0000003731800000)]
  0x000001e136d24490 JavaThread "build-77" [_thread_blocked, id=24036, stack(0x0000003731800000,0x0000003731900000)]
  0x000001e136d26170 JavaThread "build-78" [_thread_blocked, id=25584, stack(0x0000003731900000,0x0000003731a00000)]
  0x000001e136d26fe0 JavaThread "build-79" [_thread_blocked, id=4132, stack(0x0000003731a00000,0x0000003731b00000)]
  0x000001e136d2a000 JavaThread "build-80" [_thread_blocked, id=4432, stack(0x0000003731b00000,0x0000003731c00000)]
  0x000001e136d274b0 JavaThread "build-81" [_thread_blocked, id=28808, stack(0x0000003731c00000,0x0000003731d00000)]
  0x000001e136d27e50 JavaThread "build-82" [_thread_blocked, id=29440, stack(0x0000003731d00000,0x0000003731e00000)]
  0x000001e136d227b0 JavaThread "build-83" [_thread_blocked, id=4160, stack(0x0000003731e00000,0x0000003731f00000)]
  0x000001e136d22c80 JavaThread "build-84" [_thread_blocked, id=20948, stack(0x0000003731f00000,0x0000003732000000)]
  0x000001e132875440 JavaThread "build-85" [_thread_blocked, id=7628, stack(0x0000003732000000,0x0000003732100000)]
  0x000001e132878930 JavaThread "build-86" [_thread_blocked, id=24984, stack(0x0000003732100000,0x0000003732200000)]
  0x000001e132875de0 JavaThread "build-87" [_thread_blocked, id=25708, stack(0x0000003732200000,0x0000003732300000)]
