#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1329594368 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=23240, tid=5836
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dclassworlds.conf=D:\apache-maven-3.8.6\bin\m2.conf -Dmaven.home=D:\apache-maven-3.8.6 -Dlibrary.jansi.path=D:\apache-maven-3.8.6\lib\jansi-native -Dmaven.multiModuleProjectDirectory=D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api org.codehaus.plexus.classworlds.launcher.Launcher clean package

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Tue Feb 25 07:01:36 2025 Greenwich elapsed time: 88.702910 seconds (0d 0h 1m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000029440da0bb0):  VMThread "VM Thread" [stack: 0x000000cbbe800000,0x000000cbbe900000] [id=5836]

Stack: [0x000000cbbe800000,0x000000cbbe900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x31837b]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000cbc6dfe3d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002944a211a30


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002944a2123d0, 0x000002944a213240, 0x000002944a210bc0, 0x000002944a213710,
0x000002944a213be0, 0x000002944a214580, 0x0000029448183060, 0x0000029448187d60,
0x000002944818a3e0, 0x0000029448189570, 0x0000029448188700, 0x00000294481890a0,
0x000002944818a8b0, 0x0000029448186a20, 0x0000029448184870, 0x0000029448188bd0,
0x0000029448184d40, 0x0000029448189a40, 0x0000029448187890, 0x0000029448188230,
0x0000029448183530, 0x0000029448183a00, 0x0000029448183ed0, 0x00000294481843a0,
0x0000029448189f10, 0x0000029448185210, 0x0000029448185bb0, 0x0000029448186550,
0x0000029448186080, 0x00000294481856e0, 0x0000029448186ef0, 0x00000294481873c0,
0x0000029444a81040, 0x0000029444a87550, 0x0000029444a853a0, 0x0000029444a81eb0,
0x0000029444a84530, 0x0000029444a836c0, 0x0000029444a82d20, 0x0000029444a83b90,
0x0000029444a82850, 0x0000029444a85870, 0x0000029444a80b70, 0x0000029444a85d40,
0x0000029444a831f0, 0x0000029444a801d0, 0x0000029444a819e0, 0x0000029444a7fd00,
0x0000029444a82380, 0x0000029444a86210, 0x0000029444a866e0, 0x0000029444a806a0,
0x0000029444a87080, 0x0000029444a86bb0, 0x0000029444a81510, 0x0000029444a84ed0,
0x0000029444a84060, 0x0000029444a84a00, 0x00000294499b69b0, 0x00000294499b6e80,
0x00000294499b4cd0, 0x00000294499b5670, 0x00000294499b7820, 0x00000294499b7350,
0x00000294499b5b40, 0x00000294499b7cf0, 0x00000294499b81c0, 0x00000294499b64e0,
0x00000294499b8690, 0x00000294499b51a0, 0x00000294499b6010, 0x0000029444053470,
0x00000294440594b0, 0x0000029444056490, 0x0000029444052fa0, 0x0000029444053940,
0x0000029444059980, 0x0000029444057ca0, 0x0000029444056960, 0x0000029444058640,
0x0000029444059e50, 0x0000029444053e10, 0x0000029444052ad0, 0x00000294440547b0,
0x0000029444055150, 0x0000029444055620, 0x0000029444058170, 0x0000029444058b10,
0x0000029444055af0, 0x0000029444055fc0, 0x0000029444056e30, 0x0000029444057300,
0x0000029441e27c30, 0x0000029441e26420, 0x0000029441e2d2d0, 0x0000029441e285d0,
0x0000029441e29910, 0x0000029441e27760, 0x0000029441e2b120, 0x0000029441e2dc70,
0x0000029441e2e140, 0x0000029441e2bac0, 0x0000029441e2d7a0, 0x0000029441e2b5f0,
0x0000029441e268f0, 0x0000029441e29440, 0x0000029441e29de0, 0x0000029441e2a2b0,
0x0000029441e2c460, 0x0000029441e28f70, 0x0000029441e2e610, 0x0000029441e26dc0,
0x0000029441e2eae0, 0x0000029441e28100, 0x0000029441e2bf90, 0x0000029441e27290,
0x0000029441e2c930, 0x0000029441e2efb0, 0x0000029441e2ce00, 0x0000029441e2f480,
0x0000029441e2f950, 0x0000029441e2fe20, 0x0000029441e302f0, 0x0000029441e28aa0,
0x0000029441e307c0, 0x0000029441e31fd0, 0x0000029441e30c90, 0x0000029441e31630,
0x0000029441e31160, 0x0000029441e31b00, 0x0000029441e2a780, 0x0000029441e2ac50,
0x0000029441e337e0, 0x0000029441e33cb0, 0x0000029441e324a0, 0x0000029441e32970,
0x0000029441e32e40, 0x0000029441e33310, 0x0000029441e34b20, 0x0000029441e34ff0,
0x0000029441e35e60, 0x0000029441e354c0, 0x0000029441e34180, 0x0000029441e34650,
0x0000029441e35990, 0x00000294440577d0, 0x0000029444058fe0, 0x000002944d6b56c0,
0x000002944b687120, 0x000002944b686c50, 0x000002944b684f70, 0x000002944b685440,
0x000002944b68a140, 0x000002944b6897a0, 0x000002944b688930, 0x000002944b685de0,
0x000002944b68a610, 0x000002944b687ac0, 0x000002944b68aae0, 0x000002944b686780,
0x000002944b68c2f0, 0x000002944b688460, 0x000002944b684aa0, 0x000002944b68c7c0,
0x000002944b6862b0, 0x000002944b68afb0, 0x000002944b685910, 0x000002944b689c70,
0x000002944b6892d0, 0x000002944b68b480, 0x000002944b68cc90, 0x000002944b68b950,
0x000002944b68be20, 0x000002944b688e00, 0x000002944b68d160, 0x000002944b68d630
}

Java Threads: ( => current thread )
  0x000002941c2a32e0 JavaThread "main" [_thread_blocked, id=8020, stack(0x000000cbbe200000,0x000000cbbe300000)]
  0x0000029440da6c60 JavaThread "Reference Handler" daemon [_thread_blocked, id=23904, stack(0x000000cbbe900000,0x000000cbbea00000)]
  0x0000029440da8e30 JavaThread "Finalizer" daemon [_thread_blocked, id=13432, stack(0x000000cbbea00000,0x000000cbbeb00000)]
  0x0000029440dc0640 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15788, stack(0x000000cbbeb00000,0x000000cbbec00000)]
  0x0000029440dc11f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=18964, stack(0x000000cbbec00000,0x000000cbbed00000)]
  0x0000029440dc65d0 JavaThread "Service Thread" daemon [_thread_blocked, id=20660, stack(0x000000cbbed00000,0x000000cbbee00000)]
  0x0000029440dc79a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14640, stack(0x000000cbbee00000,0x000000cbbef00000)]
  0x0000029440dc8b40 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12012, stack(0x000000cbbef00000,0x000000cbbf000000)]
  0x0000029440dc99f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18992, stack(0x000000cbbf000000,0x000000cbbf100000)]
  0x0000029440dce0f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16388, stack(0x000000cbbf100000,0x000000cbbf200000)]
  0x0000029441955c50 JavaThread "Notification Thread" daemon [_thread_blocked, id=10072, stack(0x000000cbbf200000,0x000000cbbf300000)]
  0x000002944195b580 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8420, stack(0x000000cbbf400000,0x000000cbbf500000)]
  0x000002944974dc90 JavaThread "build-1" [_thread_blocked, id=6492, stack(0x000000cbbe000000,0x000000cbbe100000)]
  0x000002944974f4a0 JavaThread "build-2" [_thread_blocked, id=21784, stack(0x000000cbbe100000,0x000000cbbe200000)]
  0x000002944974c480 JavaThread "build-3" [_thread_blocked, id=23608, stack(0x000000cbc0300000,0x000000cbc0400000)]
  0x000002944c6009b0 JavaThread "build-4" [_thread_blocked, id=25244, stack(0x000000cbc0600000,0x000000cbc0700000)]
  0x000002944c5fe800 JavaThread "build-5" [_thread_blocked, id=21916, stack(0x000000cbc0700000,0x000000cbc0800000)]
  0x000002944c600e80 JavaThread "build-6" [_thread_blocked, id=8212, stack(0x000000cbc0800000,0x000000cbc0900000)]
  0x000002944c603ea0 JavaThread "build-7" [_thread_blocked, id=6364, stack(0x000000cbc0900000,0x000000cbc0a00000)]
  0x000002944c601cf0 JavaThread "build-8" [_thread_blocked, id=15780, stack(0x000000cbc0a00000,0x000000cbc0b00000)]
  0x000002944c5fd4c0 JavaThread "build-9" [_thread_blocked, id=25112, stack(0x000000cbc0b00000,0x000000cbc0c00000)]
  0x000002944c5fcb20 JavaThread "build-10" [_thread_blocked, id=9124, stack(0x000000cbc0c00000,0x000000cbc0d00000)]
  0x000002944c603030 JavaThread "build-11" [_thread_blocked, id=5400, stack(0x000000cbc0d00000,0x000000cbc0e00000)]
  0x000002944c604370 JavaThread "build-12" [_thread_blocked, id=16528, stack(0x000000cbc0e00000,0x000000cbc0f00000)]
  0x000002944c602b60 JavaThread "build-13" [_thread_blocked, id=22408, stack(0x000000cbc0f00000,0x000000cbc1000000)]
  0x000002944c5fcff0 JavaThread "build-14" [_thread_blocked, id=25488, stack(0x000000cbc1000000,0x000000cbc1100000)]
  0x000002944c5fd990 JavaThread "build-15" [_thread_blocked, id=20076, stack(0x000000cbc1100000,0x000000cbc1200000)]
  0x000002944c6021c0 JavaThread "build-16" [_thread_blocked, id=21624, stack(0x000000cbc1200000,0x000000cbc1300000)]
  0x000002944c603500 JavaThread "build-17" [_thread_blocked, id=25144, stack(0x000000cbc1300000,0x000000cbc1400000)]
  0x000002944c5fde60 JavaThread "build-18" [_thread_blocked, id=11564, stack(0x000000cbc1400000,0x000000cbc1500000)]
  0x000002944c600010 JavaThread "build-19" [_thread_blocked, id=22224, stack(0x000000cbc1500000,0x000000cbc1600000)]
  0x000002944c6039d0 JavaThread "build-20" [_thread_blocked, id=15576, stack(0x000000cbc1600000,0x000000cbc1700000)]
  0x000002944c602690 JavaThread "build-21" [_thread_blocked, id=12096, stack(0x000000cbc1700000,0x000000cbc1800000)]
  0x000002944c5fe330 JavaThread "build-22" [_thread_blocked, id=22904, stack(0x000000cbc1800000,0x000000cbc1900000)]
  0x000002944c5fecd0 JavaThread "build-23" [_thread_blocked, id=15840, stack(0x000000cbc1900000,0x000000cbc1a00000)]
  0x000002944c5ff1a0 JavaThread "build-24" [_thread_blocked, id=11736, stack(0x000000cbc1a00000,0x000000cbc1b00000)]
  0x000002944c5ff670 JavaThread "build-25" [_thread_blocked, id=15884, stack(0x000000cbc1b00000,0x000000cbc1c00000)]
  0x000002944c5ffb40 JavaThread "build-26" [_thread_blocked, id=16616, stack(0x000000cbc1c00000,0x000000cbc1d00000)]
  0x000002944c6004e0 JavaThread "build-27" [_thread_blocked, id=15348, stack(0x000000cbc1d00000,0x000000cbc1e00000)]
  0x000002944c601820 JavaThread "build-28" [_thread_blocked, id=22052, stack(0x000000cbc1e00000,0x000000cbc1f00000)]
  0x000002944d6b86e0 JavaThread "build-29" [_thread_blocked, id=6108, stack(0x000000cbc1f00000,0x000000cbc2000000)]
  0x000002944d6b1830 JavaThread "build-30" [_thread_blocked, id=17272, stack(0x000000cbc2000000,0x000000cbc2100000)]
  0x000002944d6b9080 JavaThread "build-31" [_thread_blocked, id=23400, stack(0x000000cbc2100000,0x000000cbc2200000)]
  0x000002944d6b73a0 JavaThread "build-32" [_thread_blocked, id=24584, stack(0x000000cbc2200000,0x000000cbc2300000)]
  0x000002944d6b4d20 JavaThread "build-33" [_thread_blocked, id=4724, stack(0x000000cbc2300000,0x000000cbc2400000)]
  0x000002944d6b8bb0 JavaThread "build-34" [_thread_blocked, id=8436, stack(0x000000cbc2400000,0x000000cbc2500000)]
  0x000002944d6b51f0 JavaThread "build-35" [_thread_blocked, id=7328, stack(0x000000cbc2500000,0x000000cbc2600000)]
  0x000002944d6b39e0 JavaThread "build-36" [_thread_blocked, id=2732, stack(0x000000cbc2600000,0x000000cbc2700000)]
  0x000002944d6b21d0 JavaThread "build-37" [_thread_blocked, id=4172, stack(0x000000cbc2700000,0x000000cbc2800000)]
  0x000002944d6b1d00 JavaThread "build-38" [_thread_blocked, id=8124, stack(0x000000cbc2800000,0x000000cbc2900000)]
  0x000002944d6b7870 JavaThread "build-39" [_thread_blocked, id=10788, stack(0x000000cbc2900000,0x000000cbc2a00000)]
  0x000002944d6b26a0 JavaThread "build-40" [_thread_blocked, id=14340, stack(0x000000cbc2a00000,0x000000cbc2b00000)]
  0x000002944d6b5b90 JavaThread "build-41" [_thread_blocked, id=11292, stack(0x000000cbc2b00000,0x000000cbc2c00000)]
  0x000002944d6b2b70 JavaThread "build-42" [_thread_blocked, id=3620, stack(0x000000cbc2c00000,0x000000cbc2d00000)]
  0x000002944d6b6060 JavaThread "build-43" [_thread_blocked, id=10104, stack(0x000000cbc2d00000,0x000000cbc2e00000)]
  0x000002944d6b3eb0 JavaThread "build-44" [_thread_blocked, id=14584, stack(0x000000cbc2e00000,0x000000cbc2f00000)]
  0x000002944d6b6530 JavaThread "build-45" [_thread_blocked, id=7696, stack(0x000000cbc2f00000,0x000000cbc3000000)]
  0x000002944d6b3040 JavaThread "build-46" [_thread_blocked, id=8376, stack(0x000000cbc3000000,0x000000cbc3100000)]
  0x000002944d6b4380 JavaThread "build-47" [_thread_blocked, id=25576, stack(0x000000cbc3100000,0x000000cbc3200000)]
  0x000002944d6b3510 JavaThread "build-48" [_thread_blocked, id=12924, stack(0x000000cbc3200000,0x000000cbc3300000)]
  0x000002944d6b7d40 JavaThread "build-49" [_thread_blocked, id=24124, stack(0x000000cbc3300000,0x000000cbc3400000)]
  0x000002944d6b6ed0 JavaThread "build-50" [_thread_blocked, id=13844, stack(0x000000cbc3400000,0x000000cbc3500000)]
  0x000002944d6b6a00 JavaThread "build-51" [_thread_blocked, id=22024, stack(0x000000cbc3500000,0x000000cbc3600000)]
  0x000002944d6b4850 JavaThread "build-52" [_thread_blocked, id=13284, stack(0x000000cbc3600000,0x000000cbc3700000)]
  0x000002944d6b8210 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=17636, stack(0x000000cbc3700000,0x000000cbc3800000)]
  0x0000029445779400 JavaThread "build-53" [_thread_blocked, id=3320, stack(0x000000cbc3800000,0x000000cbc3900000)]
  0x0000029445777720 JavaThread "build-54" [_thread_blocked, id=10584, stack(0x000000cbc3900000,0x000000cbc3a00000)]
  0x0000029445777bf0 JavaThread "build-55" [_thread_blocked, id=19792, stack(0x000000cbc3a00000,0x000000cbc3b00000)]
  0x000002944577ac10 JavaThread "build-56" [_thread_blocked, id=24608, stack(0x000000cbc3b00000,0x000000cbc3c00000)]
  0x0000029445779da0 JavaThread "build-57" [_thread_blocked, id=17244, stack(0x000000cbc3c00000,0x000000cbc3d00000)]
  0x00000294457780c0 JavaThread "build-58" [_thread_blocked, id=25460, stack(0x000000cbc3d00000,0x000000cbc3e00000)]
  0x000002944577c8f0 JavaThread "build-59" [_thread_blocked, id=14540, stack(0x000000cbc3e00000,0x000000cbc3f00000)]
  0x000002944577b0e0 JavaThread "build-60" [_thread_blocked, id=6704, stack(0x000000cbc3f00000,0x000000cbc4000000)]
  0x0000029445778590 JavaThread "build-61" [_thread_blocked, id=7588, stack(0x000000cbc4000000,0x000000cbc4100000)]
  0x000002944577bf50 JavaThread "build-62" [_thread_blocked, id=16064, stack(0x000000cbc4100000,0x000000cbc4200000)]
  0x000002944577c420 JavaThread "build-63" [_thread_blocked, id=11340, stack(0x000000cbc4200000,0x000000cbc4300000)]
  0x000002944577d760 JavaThread "build-64" [_thread_blocked, id=15960, stack(0x000000cbc4300000,0x000000cbc4400000)]
  0x000002944577cdc0 JavaThread "build-65" [_thread_blocked, id=25400, stack(0x000000cbc4400000,0x000000cbc4500000)]
  0x0000029445777250 JavaThread "build-66" [_thread_blocked, id=15628, stack(0x000000cbc4500000,0x000000cbc4600000)]
  0x00000294457798d0 JavaThread "build-67" [_thread_blocked, id=15684, stack(0x000000cbc4600000,0x000000cbc4700000)]
  0x000002944577a270 JavaThread "build-68" [_thread_blocked, id=15680, stack(0x000000cbc4700000,0x000000cbc4800000)]
  0x000002944577b5b0 JavaThread "build-69" [_thread_blocked, id=4132, stack(0x000000cbc4800000,0x000000cbc4900000)]
  0x000002944577d290 JavaThread "build-70" [_thread_blocked, id=16072, stack(0x000000cbc4900000,0x000000cbc4a00000)]
  0x000002944577a740 JavaThread "build-71" [_thread_blocked, id=16328, stack(0x000000cbc4a00000,0x000000cbc4b00000)]
  0x0000029445778a60 JavaThread "build-72" [_thread_blocked, id=15460, stack(0x000000cbc4b00000,0x000000cbc4c00000)]
  0x0000029445778f30 JavaThread "build-73" [_thread_blocked, id=292, stack(0x000000cbc4c00000,0x000000cbc4d00000)]
  0x0000029445775f10 JavaThread "build-74" [_thread_blocked, id=17900, stack(0x000000cbc4d00000,0x000000cbc4e00000)]
  0x00000294457763e0 JavaThread "build-75" [_thread_blocked, id=9380, stack(0x000000cbc4e00000,0x000000cbc4f00000)]
  0x00000294457768b0 JavaThread "build-76" [_thread_blocked, id=3456, stack(0x000000cbc4f00000,0x000000cbc5000000)]
  0x0000029445776d80 JavaThread "build-77" [_thread_blocked, id=15552, stack(0x000000cbc5000000,0x000000cbc5100000)]
  0x00000294419121a0 JavaThread "build-78" [_thread_blocked, id=10660, stack(0x000000cbc5100000,0x000000cbc5200000)]
  0x000002944190fff0 JavaThread "build-79" [_thread_blocked, id=19432, stack(0x000000cbc5200000,0x000000cbc5300000)]
  0x000002944190e7e0 JavaThread "build-80" [_thread_blocked, id=7352, stack(0x000000cbc5300000,0x000000cbc5400000)]
  0x0000029441911330 JavaThread "build-81" [_thread_blocked, id=24736, stack(0x000000cbc5400000,0x000000cbc5500000)]
  0x00000294419104c0 JavaThread "build-82" [_thread_blocked, id=18236, stack(0x000000cbc5500000,0x000000cbc5600000)]
  0x0000029441911800 JavaThread "build-83" [_thread_blocked, id=23644, stack(0x000000cbc5600000,0x000000cbc5700000)]
  0x00000294419134e0 JavaThread "build-84" [_thread_blocked, id=22480, stack(0x000000cbc5700000,0x000000cbc5800000)]
  0x00000294419139b0 JavaThread "build-85" [_thread_blocked, id=15728, stack(0x000000cbc5800000,0x000000cbc5900000)]
  0x000002944190d970 JavaThread "build-86" [_thread_blocked, id=25248, stack(0x000000cbc5900000,0x000000cbc5a00000)]
  0x0000029441914350 JavaThread "build-87" [_thread_blocked, id=14224, stack(0x000000cbc5a00000,0x000000cbc5b00000)]
  0x0000029441911cd0 JavaThread "build-88" [_thread_blocked, id=3348, stack(0x000000cbc5b00000,0x000000cbc5c00000)]
  0x000002944190de40 JavaThread "build-89" [_thread_blocked, id=23856, stack(0x000000cbc5c00000,0x000000cbc5d00000)]
  0x000002944190fb20 JavaThread "build-90" [_thread_blocked, id=15456, stack(0x000000cbc5d00000,0x000000cbc5e00000)]
  0x0000029441912670 JavaThread "build-91" [_thread_blocked, id=5204, stack(0x000000cbc5e00000,0x000000cbc5f00000)]
  0x000002944190cfd0 JavaThread "build-92" [_thread_blocked, id=20880, stack(0x000000cbc5f00000,0x000000cbc6000000)]
  0x0000029441913010 JavaThread "build-93" [_thread_blocked, id=11664, stack(0x000000cbc6000000,0x000000cbc6100000)]
  0x0000029441912b40 JavaThread "build-94" [_thread_blocked, id=9176, stack(0x000000cbc6100000,0x000000cbc6200000)]
  0x000002944190d4a0 JavaThread "build-95" [_thread_blocked, id=2656, stack(0x000000cbc6200000,0x000000cbc6300000)]
  0x0000029441913e80 JavaThread "build-96" [_thread_blocked, id=24412, stack(0x000000cbc6300000,0x000000cbc6400000)]
  0x000002944190e310 JavaThread "build-97" [_thread_blocked, id=15936, stack(0x000000cbc6400000,0x000000cbc6500000)]
